

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 08 19:39:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_typ_text,global,class=CODE,delta=2
     7                           	psect	_sys_ver_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _app_test_BG                                          5     5      0     540
                                              7 COMMON     2     2      0
                                              0 BANK0h     3     3      0
                     _eep_write_char
                         _event_push
                         _event_read
 ---------------------------------------------------------------------------------
 (3) _event_read                                           2     2      0      37
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _app_test_1ms                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _app_test_10ms                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _app_test_100ms                                       9     9      0    3207
                                              4 BANK0l     9     9      0
                            _CRC_Chk
                 _com_get_rx_buf_lnt
                   _com_rx_read_char
                       _com_send_dat
                     _eep_write_char
                            _enc_dec
                         _event_push
                       _get_temp_key
                          _led0_task
                        _mem_compare
                           _read_mem
 ---------------------------------------------------------------------------------
 (3) _read_mem                                             3     0      3     370
                                              4 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (3) _mem_compare                                          5     3      2     252
                                              4 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _led0_task                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _get_temp_key                                         2     2      0     102
                                              8 COMMON     2     2      0
                     _os_get_sys_tim
 ---------------------------------------------------------------------------------
 (4) _os_get_sys_tim                                       8     4      4      34
                                              4 COMMON     4     0      4
                                              0 BANK0l     4     4      0
 ---------------------------------------------------------------------------------
 (3) _event_push                                           2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _enc_dec                                              5     3      2     428
                                              4 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _eep_write_char                                       3     2      1     370
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _com_send_dat                                         3     2      1     234
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _com_rx_read_char                                     2     2      0      24
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _com_get_rx_buf_lnt                                   2     2      0      24
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _CRC_Chk                                              7     4      3     856
                                              4 COMMON     4     1      3
                                              0 BANK0h     3     3      0
 ---------------------------------------------------------------------------------
 (2) _app_test_1000ms                                      7     7      0     173
                                              4 COMMON     2     2      0
                                              0 BANK0l     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      23
                                              2 COMMON     2     2      0
                      _byte_received
                      _byte_transmit
 ---------------------------------------------------------------------------------
 (6) _byte_transmit                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _byte_received                                        2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Run_Os
     _app_test_1000ms *
     _app_test_100ms *
       _CRC_Chk
       _com_get_rx_buf_lnt
       _com_rx_read_char
       _com_send_dat
       _eep_write_char
         _Bt_WriteEep
       _enc_dec
       _event_push
       _get_temp_key
         _os_get_sys_tim
       _led0_task
       _mem_compare
       _read_mem
         _Bt_ReadData
     _app_test_10ms *
     _app_test_1ms *
     _app_test_BG *
       _eep_write_char
         _Bt_WriteEep
       _event_push
       _event_read
     _com_get_tx_buf_lnt *
   _Sys_Ini
     _Ini_Dio
     _Ini_Oscillator
     _Ini_Timer_0
     _app_ini
       _read_mem
         _Bt_ReadData
     _com_ini

 _isr (ROOT)
   _byte_received
   _byte_transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      90       4        0.0%
BITBANK0h            3      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0l           48      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK0h               3      3       3       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK0l              48      E      38       8       77.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK1            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK1               50      0      48      10       90.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK2            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK2               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
DATA                 0      0      90      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Mar 08 19:39:48 2020

      __size_of_app_test_1000ms 0050                     __CFG_CP$OFF 0000                   ?_get_temp_key 0070  
                            _os 00D6                             l110 0478                             l106 0469  
                           l115 0492                             l131 04EB                             l222 073B  
                           l134 0618                             l127 04BC                             l144 05B7  
                           l218 066E                             l350 0567                             l190 04EC  
                           l351 0593                    __CFG_CPD$OFF 0000                  ??_app_test_1ms 0074  
                           _j_1 007A                   ??_Ini_Timer_0 0074                             _com 00A0  
                           _isr 02A4                             wreg 0009                 __end_of_CRC_Chk 05C5  
                  _tmr_temp_key 007B                    __CFG_LVP$OFF 0000                            l2106 066D  
                          l2060 05AC                            l2212 03BC                            l2108 066F  
                          l2222 03E3                            l2150 0311                            l2142 02FB  
                          l2310 04B4                            l2302 04A5                            l2240 040C  
                          l2216 03CE                            l2136 02ED                            l2128 0546  
                          l2066 05C3                            l2058 059B                            l2090 064D  
                          l2218 03D7                            l2250 041B                            l2146 0308  
                          l2306 04AD                            l1516 06BB                            l2236 0403  
                          l2228 03F4                            l2316 04CF                            l2324 04E0  
                          l2270 0452                            l2190 0393                            l2254 0433  
                          l2166 0336                            l2088 064C                            l2248 0419  
                          l2352 0678                            l1474 0701                            l1554 0629  
                          l2266 044B                            l2258 043D                            l2290 0485  
                          l2282 0470                            l1492 06B3                            l1572 0583  
                          l1580 0568                            l1556 0634                            l2188 036B  
                          l2276 0461                            l1494 06B7                            l1574 0587  
                          l2294 048B                            l2390 0528                            l2382 0515  
